a2^(1/2) [MeV],a4 [dimensionless],B^(1/4) [MeV],rho_surface [10^15 g ⋅ cm^-3],cs_min [dimensionless],rho_center_max [10^15 g ⋅ cm^-3],M_max [solar mass],cs_max [dimensionless],rho_center_canonical [10^15 g ⋅ cm^-3],R_canonical [km],Lambda_canonical [dimensionless],rho_center_k2_max [10^15 g ⋅ cm^-3],k2_max [dimensionless]
154.67067345091039,0.74,126.95408391926749,0.31364611479113796,0.5373903241919095,1.6156717353477206,2.1543480062945424,0.5615343636362483,0.5330359793411255,11.980534992929531,848.340561002506,0.31474782782055416,0.7406182738038987
166.56841756251887,0.74,123.69885099826062,0.3013648100659856,0.5301489740084999,1.573047526822002,2.171702195846839,0.5587443775918082,0.5130359240710671,12.13681560871651,921.4383465262787,0.3024544087176054,0.7405818264752385
172.5172896183231,0.74,123.69885099826062,0.3093204003189378,0.5274072852548252,1.622792435014563,2.1338043802834985,0.5576936503065367,0.5351344751259461,12.006197003917505,854.7812559028056,0.31045125541469193,0.7405670881990163
184.4150337299316,0.74,120.44361807725377,0.3012233796863364,0.5196449354200888,1.6035783091807878,2.1341100211785973,0.5547350875258978,0.5255428023006673,12.097696268562025,894.8679104998986,0.302360418392344,0.7405223929024782
5.948872055804245,0.76,139.97501560329493,0.35636554328170045,0.5772953191170915,1.7151737177638804,2.151424812404066,0.5773279909703675,0.5831046481865847,11.544817008611567,676.2095532448975,0.35744496970217327,0.7407603558476238
11.89774411160849,0.76,139.97501560329493,0.356671193797048,0.5771305631250497,1.7170996327066324,2.149971369542238,0.5772612038865363,0.5839696113846002,11.540575075167697,674.4464319190956,0.3577521678248881,0.7407599558186616
17.846616167412737,0.76,139.97501560329493,0.3571817757791808,0.5768562842465479,1.7203167076402341,2.1475500076977383,0.5771500506966687,0.5854164717382341,11.533498645501401,671.51321627827,0.3582653353617493,0.7407592865460823
23.79548822321698,0.76,139.97501560329493,0.35789904113981685,0.576472955382482,1.724835802780822,2.1441623060277117,0.5769947694513653,0.5874531728453277,11.523577932743514,667.4179112435538,0.3589862335693215,0.7407583442059757
29.744360279021226,0.76,139.97501560329493,0.3588254530087999,0.5759812410397247,1.73067219309563,2.1398105047770657,0.5767956936636449,0.5900909591419926,11.510799283370629,662.1717730281894,0.3599173387228442,0.7407571234428925
35.693232334825474,0.76,139.97501560329493,0.3599641961861875,0.5753819997031925,1.7378456397519102,2.134497534434917,0.5765532525291847,0.5933445023216828,11.495145225392916,655.7893565349241,0.3610618526315814,0.740755617386603
65.4375926138467,0.76,136.71978268228807,0.33643868713318764,0.570508077365553,1.6372092740957225,2.191637724317395,0.5745881500951969,0.5469058795335621,11.776954816317689,771.2767079325976,0.33748245559976164,0.7407425958570104
71.38646466965095,0.76,136.71978268228807,0.33885345121431815,0.5692369650152102,1.6524027259632155,2.179590305505463,0.57407761428908,0.5535527971426952,11.741320929946918,755.0062160304014,0.3399094927736602,0.740739011104066
77.33533672545519,0.76,136.71978268228807,0.3415153197837202,0.5678661847318969,1.6691468239936496,2.166538165996216,0.5735279441873776,0.5609413459024009,11.702392500653609,737.5412224250247,0.3425848995603454,0.7407350455034535
83.28420878125944,0.76,136.71978268228807,0.344434029415004,0.5663985381448112,1.6875018597378983,2.1524933753174613,0.5729404557313577,0.5691178796655472,11.660123464651164,718.93875798099,0.3455184646033783,0.7407306833514619
89.23308083706368,0.76,136.71978268228807,0.3476202766081666,0.5648370780588787,1.7075341592184174,2.1374694747131646,0.5723165683506333,0.578134899037754,11.614465282992363,699.2610151260452,0.3487209417102041,0.7407259081624321
107.07969700447642,0.76,133.4645497612812,0.3276375521142278,0.5587990073220608,1.625774204179882,2.1811811377702344,0.5699150504475083,0.5402379040435765,11.857753899345305,802.1849830302955,0.3286981196835517,0.7407061168852932
113.02856906028066,0.76,133.4645497612812,0.3318553817549421,0.5568164279590534,1.6522565933604054,2.160568916552501,0.5691302726434679,0.5519190452949291,11.793954456333848,772.394013663849,0.33293751926316173,0.7406991627781294
118.9774411160849,0.76,133.4645497612812,0.3364018339664155,0.554757596084702,1.680792677015207,2.138993210940894,0.5683172402467066,0.564694721041224,11.726265225589337,741.7446275141592,0.33750724543147487,0.7406916961955223
130.8751852276934,0.76,130.20931684027434,0.3167266118002543,0.5491975511727905,1.597754573797455,2.185107358947651,0.5661312332629366,0.5264752037508839,11.97811092467101,853.7694687942337,0.3177894167225962,0.7406702621607628
136.82405728349764,0.76,130.20931684027434,0.3221769250155931,0.5468523650294389,1.6319230473099398,2.15844449600236,0.5652133547305147,0.5415086896951705,11.89277148149262,812.1971468617053,0.32326773882050763,0.7406606434208194
142.7729293393019,0.76,130.20931684027434,0.328027224112476,0.5444532199712725,1.6685857913218067,2.130884418990927,0.564276864884964,0.5579514889714589,11.803082063222122,770.2380617775353,0.3291481367322035,0.7406504489735839
154.67067345091039,0.76,126.95408391926749,0.3124657011970689,0.5378415193426759,1.608282466526762,2.160006775991319,0.5617089253697342,0.5297582099590664,11.999404973290792,857.6898095181174,0.31356131771624657,0.7406204269887879
172.5172896183231,0.76,123.69885099826062,0.3077439395347762,0.5279359840967579,1.6129362065156851,2.1411565302550843,0.5578960319547481,0.530708650751983,12.031755429218263,867.516022485823,0.30886661515561425,0.7405699728872174
184.4150337299316,0.76,120.44361807725377,0.29933429172434944,0.5202200473548287,1.5917778689285755,2.1429333685382557,0.5549534764275897,0.520257659071864,12.129235670847466,911.1516540131438,0.30046149547714257,0.740525854044777
196.3127778415401,0.76,117.18838515624691,0.29444032578021984,0.5122407010894805,1.590010442633558,2.1312192341924225,0.5519348535777211,0.518579285529628,12.173061284732606,928.14584197007,0.29558703709722506,0.740475537726735
5.948872055804245,0.78,139.97501560329493,0.35636422973124454,0.5772960280800155,1.7151654409172694,2.1514310650431354,0.5773282783928121,0.5831009328514751,11.544835247887988,676.2171420443933,0.3574436495010899,0.7407603575652324
11.89774411160849,0.78,139.97501560329493,0.3566659306462247,0.5771333965599569,1.7170664698629965,2.1499963720996735,0.5772623523563926,0.5839547097180604,11.540648082623997,674.4767462360193,0.3577468780238423,0.7407599627105839
17.846616167412737,0.78,139.97501560329493,0.3571699000740102,0.5768626503985406,1.7202418828952561,2.147606233294815,0.5771526301777423,0.5853827911016939,11.533663100830745,671.5812699085177,0.3582533995143157,0.7407593021283573
23.79548822321698,0.78,139.97501560329493,0.3578778448959788,0.5764842503452066,1.7247022610248526,2.144262186985592,0.5769993438010131,0.5873929156321557,11.523870766080892,667.5385122071788,0.35896492995846874,0.7407583720882445
29.744360279021226,0.78,139.97501560329493,0.3587921648000421,0.5759988438021306,1.7304624856220805,2.139966415175201,0.5768028181811786,0.5899960360421562,11.5112577736305,662.3594393965761,0.3598838818508368,0.7407571673772386
35.693232334825474,0.78,139.97501560329493,0.3599159623333637,0.5754072671073593,1.7375418071173334,2.134721771561609,0.5765634714963667,0.5932064406840609,11.49580709676365,656.0582304885733,0.36101337430807917,0.7407556813035521
83.28420878125944,0.78,136.71978268228807,0.344158680650769,0.5665354487763373,1.685770461016822,2.1538066661802535,0.5729952155010437,0.5683431270421524,11.664092771772088,720.6697807440001,0.34524171390913383,0.7407310954092806
89.23308083706368,0.78,136.71978268228807,0.3472988716525754,0.5649927062092637,1.705513683855807,2.1389706918504983,0.5723786970582785,0.5772209785979007,11.619048300752418,701.2168755232611,0.3483978990006102,0.7407263903846151
113.02856906028066,0.78,133.4645497612812,0.33131927569028363,0.5570644639223485,1.6488910484961614,2.1631563968593133,0.5692283542685652,0.5504252733770633,11.8020092783388,776.1063623883268,0.3323986703811762,0.7407000453729556
118.9774411160849,0.78,133.4645497612812,0.33579414328578827,0.5550282484831127,1.6769790162738956,2.1418396413404195,0.5684240093420938,0.5629758591051274,11.735249166119992,745.7565581660708,0.3368964425115274,0.7406926921761829
142.7729293393019,0.78,130.20931684027434,0.32709121983624323,0.5448292030191864,1.662720903102974,2.1352228986463944,0.5644234609207401,0.555299090188459,11.81730226910549,776.774426775083,0.32820731454914726,0.7406520705344058
160.61954550671462,0.78,126.95408391926749,0.31819526822176186,0.5356930132080752,1.644144841005091,2.1329487155760605,0.5608784611813104,0.5457896035916435,11.90860484602526,813.434272851829,0.31932048823982273,0.7406100526506589
35.693232334825474,0.8,139.97501560329493,0.35986956076663373,0.5754315841998473,1.7372495152101406,2.134937557404421,0.5765733064355082,0.5930736446630821,11.496443924271944,656.3170124939717,0.36096673756078895,0.7407557427747316
